Already up to date
Done in 745ms using pnpm v11.21.0
node.exe : $ node scripts/worker-types.mjs && vite build
所在位置 C:\Users\Nick\node-global\pnpm.ps1:24 字符: 5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.mjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ node scripts/...s && vite build:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[33m鈻?[43;33m[[43;30mWARNING[43;33m][0m [1mProxy environment variables detected. We'll use your proxy for fetch r
equests.[0m



 鉀咃笍 wrangler 4.125.0
鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€
Generating project types...

interface __BaseEnv_Env {
	halalneo_assets: R2Bucket;
	DB: D1Database;
	IMAGES: ImagesBinding;
	ASSETS: Fetcher;
	CLOUDFLARE_ACCOUNT_ID: string;
	CLOUDFLARE_DATABASE_ID: string;
	CLOUDFLARE_D1_TOKEN: string;
	ORIGIN: string;
	BETTER_AUTH_SECRET: string;
}
declare namespace Cloudflare {
	interface Env extends __BaseEnv_Env {}
}
interface Env extends __BaseEnv_Env {}
type StringifyValues<EnvType extends Record<string, unknown>> = {
	[Binding in keyof EnvType]: EnvType[Binding] extends string ? EnvType[Binding] : string;
};
declare namespace NodeJS {
	interface ProcessEnv extends StringifyValues<Pick<Cloudflare.Env, "CLOUDFLARE_ACCOUNT_ID" | "CLOUDFLARE_DATABASE_ID" | "CLOUDFLARE_D1_TOKEN" | "ORIGIN" | "BETTER_AUTH_SECRET">> {}
}

Generating runtime types...

Runtime types generated.


鉁?Types written to worker-configuration.d.ts

馃摉 Read about runtime types
https://developers.cloudflare.com/workers/languages/typescript/#generate-types
馃摚 Remember to rerun 'wrangler types' after you change your wrangler.jsonc file.

[33m鈻?[43;33m[[43;30mWARNING[43;33m][0m [1mProxy environment variables detected. We'll use your proxy for fetch r
equests.[0m


[36mvite v8.2.2 [32mbuilding ssr environment for production...[36m[39m
[36mi[39m [1m[34m[paraglide-js] [39m[22mCompilation skipped 鈥?inputs unchanged (message-modules)
transforming...
11:15:38 [vite-plugin-svelte] src/routes/register/+page.svelte:140:9 '#' is not a valid href attribute
https://svelte.dev/e/a11y_invalid_attribute
138:           <label for="terms" class="text-xs leading-snug text-muted-foreground">
139:             I agree to the
140:             <a href="#" class="text-primary font-medium hover:underline">Terms of Service</a>
                            ^
141:             and
142:             <a href="#" class="text-primary font-medium hover:underline">Privacy Policy</a>
11:15:38 [vite-plugin-svelte] src/routes/register/+page.svelte:142:9 '#' is not a valid href attribute
https://svelte.dev/e/a11y_invalid_attribute
140:             <a href="#" class="text-primary font-medium hover:underline">Terms of Service</a>
141:             and
142:             <a href="#" class="text-primary font-medium hover:underline">Privacy Policy</a>
                            ^
143:           </label>
144:         </div>
鉁?1607 modules transformed.
rendering chunks...
computing gzip size...
.svelte-kit/output/server/.vite/manifest.json                                                54.22 kB 鈹?gzip:   4.72 kB
.svelte-kit/output/server/_app/immutable/assets/select.CV-KWLNP.css                           0.28 kB 鈹?gzip:   0.14 kB
.svelte-kit/output/server/_app/immutable/assets/_page.DiRZ6TEL.css                            0.35 kB 鈹?gzip:   0.15 kB
.svelte-kit/output/server/_app/immutable/assets/_page.D9BizCny.css                            0.48 kB 鈹?gzip:   0.16 kB
.svelte-kit/output/server/_app/immutable/assets/_layout.BLUEJXjX.css                        150.16 kB 鈹?gzip:  22.95 kB
.svelte-kit/output/server/chunks/paths.js                                                     0.03 kB 鈹?gzip:   0.05 kB
.svelte-kit/output/server/entries/pages/knowledge-base/_section_/_article_/_page.svelte.js   10.37 kB 鈹?gzip:   3.02 kB 鈹?map:    12.18 kB
.svelte-kit/output/server/entries/endpoints/sitemap.xml/_server.ts.js                        10.55 kB 鈹?gzip:   2.42 kB 鈹?map:    30.56 kB
.svelte-kit/output/server/chunks/db.js                                                       10.69 kB 鈹?gzip:   2.33 kB 鈹?map:    17.73 kB
.svelte-kit/output/server/entries/pages/admin/glossary/_page.svelte.js                       11.28 kB 鈹?gzip:   2.31 kB 鈹?map:     8.05 kB
.svelte-kit/output/server/entries/pages/suppliers/_slug_/_page.svelte.js                     11.53 kB 鈹?gzip:   2.65 kB 鈹?map:    12.74 kB
.svelte-kit/output/server/chunks/dist.js                                                     11.58 kB 鈹?gzip:   3.15 kB 鈹?map:    26.58 kB
.svelte-kit/output/server/chunks/checkbox.js                                                 11.70 kB 鈹?gzip:   3.10 kB 鈹?map:    19.05 kB
.svelte-kit/output/server/entries/pages/admin/_page.svelte.js                                11.98 kB 鈹?gzip:   1.37 kB 鈹?map:     7.08 kB
.svelte-kit/output/server/chunks/dialog.js                                                   12.21 kB 鈹?gzip:   2.15 kB 鈹?map:    10.32 kB
.svelte-kit/output/server/entries/hooks.server.js                                            12.32 kB 鈹?gzip:   3.82 kB 鈹?map:    22.36 kB
.svelte-kit/output/server/entries/pages/products/_slug_/_page.svelte.js                      12.45 kB 鈹?gzip:   3.02 kB 鈹?map:    16.80 kB
.svelte-kit/output/server/entries/pages/admin/knowledge-base/_page.svelte.js                 13.22 kB 鈹?gzip:   3.06 kB 鈹?map:    14.30 kB
.svelte-kit/output/server/entries/pages/products/_page.svelte.js                             13.27 kB 鈹?gzip:   2.99 kB 鈹?map:    15.62 kB
.svelte-kit/output/server/entries/pages/admin/certifying-bodies/_page.svelte.js              13.40 kB 鈹?gzip:   2.54 kB 鈹?map:     9.41 kB
.svelte-kit/output/server/entries/pages/service-providers/_page.svelte.js                    13.80 kB 鈹?gzip:   3.64 kB 鈹?map:    15.89 kB
.svelte-kit/output/server/entries/pages/_page.svelte.js                                      14.42 kB 鈹?gzip:   3.51 kB 鈹?map:    15.48 kB
.svelte-kit/output/server/chunks/dist2.js                                                    14.66 kB 鈹?gzip:   4.14 kB 鈹?map:    24.69 kB
.svelte-kit/output/server/entries/pages/contact/_page.svelte.js                              15.18 kB 鈹?gzip:   3.49 kB 鈹?map:    15.46 kB
.svelte-kit/output/server/entries/pages/supplier/manage/_page.svelte.js                      15.85 kB 鈹?gzip:   3.02 kB 鈹?map:    12.01 kB
.svelte-kit/output/server/entries/pages/admin/categories/_page.svelte.js                     16.17 kB 鈹?gzip:   2.93 kB 鈹?map:    11.12 kB
.svelte-kit/output/server/entries/pages/certifying-bodies/_slug_/_page.svelte.js             16.20 kB 鈹?gzip:   3.19 kB 鈹?map:    18.85 kB
.svelte-kit/output/server/entries/pages/admin/users/_page.svelte.js                          16.56 kB 鈹?gzip:   3.22 kB 鈹?map:    13.76 kB
.svelte-kit/output/server/chunks/uneval.js                                                   16.70 kB 鈹?gzip:   4.57 kB 鈹?map:    34.30 kB
.svelte-kit/output/server/entries/pages/admin/knowledge/_page.svelte.js                      16.87 kB 鈹?gzip:   3.02 kB 鈹?map:    11.64 kB
.svelte-kit/output/server/entries/pages/service-providers/_slug_/_page.svelte.js             17.60 kB 鈹?gzip:   4.48 kB 鈹?map:    22.49 kB
.svelte-kit/output/server/entries/pages/about/_page.svelte.js                                18.56 kB 鈹?gzip:   4.00 kB 鈹?map:    16.89 kB
.svelte-kit/output/server/entries/pages/admin/blog/_page.svelte.js                           18.70 kB 鈹?gzip:   3.13 kB 鈹?map:    12.35 kB
.svelte-kit/output/server/entries/pages/search/_page.svelte.js                               18.96 kB 鈹?gzip:   4.05 kB 鈹?map:    23.95 kB
.svelte-kit/output/server/entries/pages/admin/ai-tools/_page.svelte.js                       20.83 kB 鈹?gzip:   3.67 kB 鈹?map:    15.68 kB
.svelte-kit/output/server/entries/pages/admin/suppliers/_page.svelte.js                      22.22 kB 鈹?gzip:   3.72 kB 鈹?map:    15.90 kB
.svelte-kit/output/server/entries/pages/admin/products/_page.svelte.js                       24.82 kB 鈹?gzip:   3.64 kB 鈹?map:    16.51 kB
.svelte-kit/output/server/entries/pages/_layout.svelte.js                                    25.49 kB 鈹?gzip:   5.92 kB 鈹?map:    32.49 kB
.svelte-kit/output/server/chunks/create-id.js                                                26.82 kB 鈹?gzip:   8.10 kB 鈹?map:   112.34 kB
.svelte-kit/output/server/chunks/house.js                                                    30.18 kB 鈹?gzip:   7.28 kB 鈹?map:    69.87 kB
.svelte-kit/output/server/chunks/runtime.js                                                  34.67 kB 鈹?gzip:   9.54 kB 鈹?map:    92.30 kB
.svelte-kit/output/server/entries/pages/faq/_page.svelte.js                                  34.98 kB 鈹?gzip:   7.93 kB 鈹?map:    47.73 kB
.svelte-kit/output/server/chunks/remote.js                                                   54.32 kB 鈹?gzip:  11.92 kB 鈹?map:    90.19 kB
.svelte-kit/output/server/chunks/dialog-content.js                                           68.00 kB 鈹?gzip:  15.64 kB 鈹?map:   191.85 kB
.svelte-kit/output/server/chunks/server.js                                                  105.77 kB 鈹?gzip:  28.79 kB 鈹?map:   216.12 kB
.svelte-kit/output/server/chunks/admin-data.svelte.js                                       110.24 kB 鈹?gzip:  35.72 kB 鈹?map:   135.19 kB
.svelte-kit/output/server/index.js                                                          127.30 kB 鈹?gzip:  33.99 kB 鈹?map:   258.55 kB
.svelte-kit/output/server/chunks/server2.js                                                 132.65 kB 鈹?gzip:  34.34 kB 鈹?map:   395.42 kB
.svelte-kit/output/server/chunks/select.js                                                  143.36 kB 鈹?gzip:  29.06 kB 鈹?map:   267.87 kB
.svelte-kit/output/server/chunks/auth.js                                                    903.41 kB 鈹?gzip: 199.99 kB 鈹?map: 1,906.67 kB

[31m鉁?[39m Build failed in 11.75s
[33m[33m[PLUGIN_TIMINGS] [0mYour build spent 92% of 11.7s inside plugin hooks (10.8s).
Measured inside the callback, so queue time is excluded and time the callback itself awaited is not:
  - @tailwindcss/vite:generate:build transform (47%, 5.5s, 5 calls)
  - vite-plugin-svelte:compile transform (40%, 4.7s, 445 calls)
  - vite-plugin-svelte:compile-module transform (22%, 2.6s, 161 calls)
  - vite:asset load (13%, 1.5s, 1 call)
  - vite-plugin-sveltekit-env-vars buildStart (11%, 1.3s, 1 call)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.
[39m
[31merror during build:
[31mBuild failed with 1 error:

Error: [vite]: Rolldown failed to resolve import "@lucide/svelte/icons/twitter" from "D:/Dev Projects/halalneo/src/rout
es/knowledge-base/[section]/[article]/+page.svelte".
This is most likely unintended because it can break your application at runtime.
If you do want to externalize this module explicitly add it to
`build.rolldownOptions.external`
    at viteLog (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/vite@8.2.2_@types+node@24.1_b9ce485ba7239ab4b877e
f718d83a356/node_modules/vite/dist/node/chunks/node.js:33914:57)
    at file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/vite@8.2.2_@types+node@24.1_b9ce485ba7239ab4b877ef718d83a3
56/node_modules/vite/dist/node/chunks/node.js:33951:71
    at onwarn (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/@sveltejs+kit@3.0.0-next.25_e256068f077c3e10a062f1
4831f2eeca/node_modules/@sveltejs/kit/src/exports/vite/index.js:941:10)
    at file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/vite@8.2.2_@types+node@24.1_b9ce485ba7239ab4b877ef718d83a3
56/node_modules/vite/dist/node/chunks/node.js:33951:28
    at onRollupLog (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/vite@8.2.2_@types+node@24.1_b9ce485ba7239ab4b
877ef718d83a356/node_modules/vite/dist/node/chunks/node.js:33946:65)
    at onLog (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/vite@8.2.2_@types+node@24.1_b9ce485ba7239ab4b877ef7
18d83a356/node_modules/vite/dist/node/chunks/node.js:33710:4)
    at file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/rolldown@1.2.5/node_modules/rolldown/dist/shared/create-bu
ndler-option-Cj0juyCQ.mjs:48:26
    at logger (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/rolldown@1.2.5/node_modules/rolldown/dist/shared/c
reate-bundler-option-Cj0juyCQ.mjs:39:3)[31m
    at aggregateBindingErrorsIntoJsError (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/rolldown@1.2.5/node_mod
ules/rolldown/dist/shared/error-NcRuXAVN.mjs:48:18)
    at unwrapBindingResult (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/rolldown@1.2.5/node_modules/rolldown/
dist/shared/error-NcRuXAVN.mjs:18:128)
    at #build (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/rolldown@1.2.5/node_modules/rolldown/dist/shared/r
olldown-vcii7mEa.mjs:132:34)
    at async buildEnvironment (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/vite@8.2.2_@types+node@24.1_b9ce48
5ba7239ab4b877ef718d83a356/node_modules/vite/dist/node/chunks/node.js:33821:66)
    at async Object.build (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/vite@8.2.2_@types+node@24.1_b9ce485ba7
239ab4b877ef718d83a356/node_modules/vite/dist/node/chunks/node.js:34242:19)
    at async BasicMinimalPluginContext.buildApp (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/@sveltejs+kit@3.
0.0-next.25_e256068f077c3e10a062f14831f2eeca/node_modules/@sveltejs/kit/src/exports/vite/index.js:1158:20)
    at async Object.buildApp (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/vite@8.2.2_@types+node@24.1_b9ce485
ba7239ab4b877ef718d83a356/node_modules/vite/dist/node/chunks/node.js:34236:5)
    at async CAC.<anonymous> (file:///D:/Dev%20Projects/halalneo/node_modules/.pnpm/vite@8.2.2_@types+node@24.1_b9ce485
ba7239ab4b877ef718d83a356/node_modules/vite/dist/node/cli.js:776:3) {
  errors: [Getter/Setter]
}[39m
[ELIFECYCLE] Command failed with exit code 1.
